MoleculeId,PredictedProbability
1,0.915
2,0.8162807219662058
3,0.587025964743821
4,0.9753957610433743
5,0.13624988959418727
6,0.6497616323417239
7,0.9428801557233407
8,0.7312348932399227
9,0.910452617518919
10,0.4460293513957307
11,0.2663888888888889
12,0.6286122538260394
13,0.622511671847127
14,0.65875
15,0.42851851851851847
16,0.07823470025237773
17,0.3462379048779558
18,0.4204535422371085
19,0.5013349858025473
20,0.945
21,0.12556806488025407
22,0.9519444444444445
23,0.8157608589027205
24,0.9408889834869808
25,0.81
26,0.597887689697686
27,0.1666606921833093
28,0.3745816191193094
29,0.1245368758600482
30,0.5430251745684869
31,0.25467718555296665
32,0.07495213709288047
33,0.7693398793225343
34,0.4444345944354536
35,0.47179960742277977
36,0.8709858559368254
37,0.9035416666666667
38,0.8401267373841067
39,0.8950909964579107
40,0.8140000000000001
41,0.43409362033615545
42,0.10525859980564467
43,0.7681270499493561
44,0.8352294815157549
45,0.06674566069487581
46,0.572316003588271
47,0.636605596436581
48,0.5462639304281273
49,0.6690804035242792
50,0.7017475657051675
51,0.7998068387308893
52,0.059003162317071055
53,0.910946823504267
54,0.12417052796326722
55,0.06200445924640545
56,0.7693683350428242
57,0.9547968499762353
58,0.9926636842663064
59,0.9819672745555097
60,0.6676251976284584
61,0.7047236212419269
62,0.6996910774217493
63,0.5042071752744159
64,0.1438758752591857
65,0.8161455624627011
66,0.3763586882540569
67,0.4860714285714286
68,0.2686343031639685
69,0.22641813662723714
70,0.39616332903549634
71,0.858612820799482
72,0.7759166666666667
73,0.8821991669077625
74,0.8171303389153873
75,0.2253987068965517
76,0.37949847534222536
77,0.9399382716049383
78,0.43823781191768757
79,0.8802129295402321
80,0.39672708875999946
81,0.11656857622881964
82,0.1639893515815076
83,0.06987194423941676
84,0.1442130390254471
85,0.7332361086661859
86,0.4289287173153346
87,0.32546875
88,0.94
89,0.9817923575679568
90,0.5409153370753578
91,0.5329600864550739
92,0.5968142153749441
93,0.25247965571108255
94,0.15733892846806882
95,0.8391666666666666
96,0.10619345238095237
97,0.6966198634043813
98,0.9496491228070175
99,0.8563352272727272
100,0.7482392677603978
101,0.2731349720272468
102,0.9130194610433349
103,0.40296001483977556
104,0.25776288679938075
105,0.15797265909280114
106,0.13549306983922946
107,0.6206716563925626
108,0.5074049830799999
109,0.9198820571316536
